speedDebug.v[0], 0.0054906,
speedDebug.v[1], 0.0,
speedDebug.v[2], 0.0,
speedDebug.v[3], 0.0,
speedDebug.v[4], 0.0,
speedDebug.v[5], 0.0,
speedDebug.v[6], 0.0,
speedDebug.v[7], 0.0,
speedDebug.v[8], 0.0,
speedDebug.v[9], 0.0,
speedDebug.v[10], 0.0,
speedDebug.v[11], 0.0,
speedDebug.v[12], 0.0,
speedDebug.v[13], 0.0,
speedDebug.v[14], 0.0,
speedDebug.v[15], 0.0,
speedDebug.v[16], 0.0,
speedDebug.v[17], 0.0,
speedDebug.v[18], 0.0,
speedDebug.v[19], 0.0,
speedDebug.v[20], 0.0,
speedDebug.v[21], 0.0,
speedDebug.v[22], 0.0,
speedDebug.v[23], 0.0,
speedDebug.v[24], 0.0,
speedDebug.v[25], 0.0,
speedDebug.v[26], 0.0,
speedDebug.v[27], 0.0,
speedDebug.v[28], 0.0,
speedDebug.v[29], 0.0,
speedDebug.v[30], 0.0,
speedDebug.v[31], 0.0,
speedDebug.v[32], 0.0,
speedDebug.v[33], 0.0,
speedDebug.v[34], 0.0,
speedDebug.v[35], -0.0018302001,
speedDebug.v[36], -0.0036604002,
speedDebug.v[37], -0.0036604002,
speedDebug.v[38], -0.0036604002,
speedDebug.v[39], -0.0054906,
speedDebug.v[40], -0.0054906,
speedDebug.v[41], -0.0073208003,
speedDebug.v[42], -0.0073208003,
speedDebug.v[43], -0.0109812,
speedDebug.v[44], -0.009151,
speedDebug.v[45], -0.0109812,
speedDebug.v[46], -0.0128114,
speedDebug.v[47], -0.016471801,
speedDebug.v[48], -0.014641601,
speedDebug.v[49], -0.020132199,
speedDebug.v[50], -0.020132199,
speedDebug.v[51], -0.0219624,
speedDebug.v[52], -0.0256228,
speedDebug.v[53], -0.029283201,
speedDebug.v[54], -0.029283201,
speedDebug.v[55], -0.032943603,
speedDebug.v[56], -0.032943603,
speedDebug.v[57], -0.038434204,
speedDebug.v[58], -0.038434204,
speedDebug.v[59], -0.0420946,
speedDebug.v[60], -0.045755,
speedDebug.v[61], -0.0475852,
speedDebug.v[62], -0.0512456,
speedDebug.v[63], -0.0530758,
speedDebug.v[64], -0.0567362,
speedDebug.v[65], -0.0603966,
speedDebug.v[66], -0.062226802,
speedDebug.v[67], -0.064057,
speedDebug.v[68], -0.065887205,
speedDebug.v[69], -0.0677174,
speedDebug.v[70], -0.07137781,
speedDebug.v[71], -0.0750382,
speedDebug.v[72], -0.0805288,
speedDebug.v[73], -0.08235901,
speedDebug.v[74], -0.0878496,
speedDebug.v[75], -0.09151,
speedDebug.v[76], -0.0933402,
speedDebug.v[77], -0.0951704,
speedDebug.v[78], -0.098830804,
speedDebug.v[79], -0.098830804,
speedDebug.v[80], -0.104321405,
speedDebug.v[81], -0.1061516,
speedDebug.v[82], -0.10981201,
speedDebug.v[83], -0.117132805,
speedDebug.v[84], -0.118963,
speedDebug.v[85], -0.124453604,
speedDebug.v[86], -0.124453604,
speedDebug.v[87], -0.128114,
speedDebug.v[88], -0.1354348,
speedDebug.v[89], -0.1336046,
speedDebug.v[90], -0.1390952,
speedDebug.v[91], -0.1409254,
speedDebug.v[92], -0.14275561,
speedDebug.v[93], -0.1445858,
speedDebug.v[94], -0.14641601,
speedDebug.v[95], -0.1500764,
speedDebug.v[96], -0.15373681,
speedDebug.v[97], -0.15739721,
speedDebug.v[98], -0.1610576,
speedDebug.v[99], -0.16288781,
speedDebug.v[100], -0.16471802,
speedDebug.v[101], -0.17020862,
speedDebug.v[102], -0.16837841,
speedDebug.v[103], -0.17386901,
speedDebug.v[104], -0.17752941,
speedDebug.v[105], -0.1793596,
speedDebug.v[106], -0.1848502,
speedDebug.v[107], -0.1848502,
speedDebug.v[108], -0.1885106,
speedDebug.v[109], -0.1903408,
speedDebug.v[110], -0.1885106,
speedDebug.v[111], -0.1940012,
speedDebug.v[112], -0.1940012,
speedDebug.v[113], -0.19949181,
speedDebug.v[114], -0.201322,
speedDebug.v[115], -0.2031522,
speedDebug.v[116], -0.21047299,
speedDebug.v[117], -0.21413341,
speedDebug.v[118], -0.21779379,
speedDebug.v[119], -0.22145422,
speedDebug.v[120], -0.22328441,
speedDebug.v[121], -0.22328441,
speedDebug.v[122], -0.22328441,
speedDebug.v[123], -0.2269448,
speedDebug.v[124], -0.2269448,
speedDebug.v[125], -0.22877502,
speedDebug.v[126], -0.23243539,
speedDebug.v[127], -0.22877502,
speedDebug.v[128], -0.2415864,
speedDebug.v[129], -0.2415864,
speedDebug.v[130], -0.23609582,
speedDebug.v[131], -0.2397562,
speedDebug.v[132], -0.24890721,
speedDebug.v[133], -0.2543978,
speedDebug.v[134], -0.25805822,
speedDebug.v[135], -0.26354882,
speedDebug.v[136], -0.26354882,
speedDebug.v[137], -0.2690394,
speedDebug.v[138], -0.2617186,
speedDebug.v[139], -0.2672092,
speedDebug.v[140], -0.2672092,
speedDebug.v[141], -0.2672092,
speedDebug.v[142], -0.2708696,
speedDebug.v[143], -0.2763602,
speedDebug.v[144], -0.28002062,
speedDebug.v[145], -0.2781904,
speedDebug.v[146], -0.283681,
speedDebug.v[147], -0.28002062,
speedDebug.v[148], -0.2818508,
speedDebug.v[149], -0.2910018,
speedDebug.v[150], -0.2910018,
speedDebug.v[151], -0.28734142,
speedDebug.v[152], -0.2910018,
speedDebug.v[153], -0.29466224,
speedDebug.v[154], -0.29832262,
speedDebug.v[155], -0.30381322,
speedDebug.v[156], -0.30930382,
speedDebug.v[157], -0.3056434,
speedDebug.v[158], -0.30747363,
speedDebug.v[159], -0.31662464,
speedDebug.v[160], -0.31479442,
speedDebug.v[161], -0.3221152,
speedDebug.v[162], -0.3276058,
speedDebug.v[163], -0.3276058,
speedDebug.v[164], -0.3276058,
speedDebug.v[165], -0.3276058,
speedDebug.v[166], -0.3276058,
speedDebug.v[167], -0.3276058,
speedDebug.v[168], -0.34041724,
speedDebug.v[169], -0.33858705,
speedDebug.v[170], -0.34590784,
speedDebug.v[171], -0.3422474,
speedDebug.v[172], -0.34956822,
speedDebug.v[173], -0.356889,
speedDebug.v[174], -0.34407762,
speedDebug.v[175], -0.3623796,
speedDebug.v[176], -0.375191,
speedDebug.v[177], -0.3733608,
speedDebug.v[178], -0.3770212,
speedDebug.v[179], -0.36787018,
speedDebug.v[180], -0.3733608,
speedDebug.v[181], -0.3788514,
speedDebug.v[182], -0.3806816,
speedDebug.v[183], -0.3880024,
speedDebug.v[184], -0.3788514,
speedDebug.v[185], -0.37153062,
speedDebug.v[186], -0.384342,
speedDebug.v[187], -0.3880024,
speedDebug.v[188], -0.402644,
speedDebug.v[189], -0.402644,
speedDebug.v[190], -0.402644,
speedDebug.v[191], -0.411795,
speedDebug.v[192], -0.41728562,
speedDebug.v[193], -0.4264366,
speedDebug.v[194], -0.41911584,
speedDebug.v[195], -0.42277622,
speedDebug.v[196], -0.41728562,
speedDebug.v[197], -0.41728562,
speedDebug.v[198], -0.4081346,
speedDebug.v[199], -0.4099648,
speedDebug.v[200], -0.4319272,
speedDebug.v[201], -0.43558758,
speedDebug.v[202], -0.430097,
speedDebug.v[203], -0.42460644,
speedDebug.v[204], -0.43375745,
speedDebug.v[205], -0.43558764,
speedDebug.v[206], -0.44656882,
speedDebug.v[207], -0.43558764,
speedDebug.v[208], -0.44839904,
speedDebug.v[209], -0.45755005,
speedDebug.v[210], -0.4612104,
speedDebug.v[211], -0.4557198,
speedDebug.v[212], -0.45755005,
speedDebug.v[213], -0.4557198,
speedDebug.v[214], -0.46853122,
speedDebug.v[215], -0.46304065,
speedDebug.v[216], -0.4776822,
speedDebug.v[217], -0.4813426,
speedDebug.v[218], -0.48683318,
speedDebug.v[219], -0.47219163,
speedDebug.v[220], -0.4813426,
speedDebug.v[221], -0.48317277,
speedDebug.v[222], -0.49598423,
speedDebug.v[223], -0.494154,
speedDebug.v[224], -0.494154,
speedDebug.v[225], -0.494154,
speedDebug.v[226], -0.494154,
speedDebug.v[227], -0.485003,
speedDebug.v[228], -0.475852,
speedDebug.v[229], -0.48866338,
speedDebug.v[230], -0.49781442,
speedDebug.v[231], -0.50330496,
speedDebug.v[232], -0.50513524,
speedDebug.v[233], -0.50513524,
speedDebug.v[234], -0.49598423,
speedDebug.v[235], -0.49598423,
speedDebug.v[236], -0.50513524,
speedDebug.v[237], -0.4996446,
speedDebug.v[238], -0.5069654,
speedDebug.v[239], -0.494154,
speedDebug.v[240], -0.4996446,
speedDebug.v[241], -0.512456,
speedDebug.v[242], -0.5069654,
speedDebug.v[243], -0.4996446,
speedDebug.v[244], -0.49781436,
speedDebug.v[245], -0.5069654,
speedDebug.v[246], -0.5069654,
speedDebug.v[247], -0.5087956,
speedDebug.v[248], -0.51062584,
speedDebug.v[249], -0.5087956,
speedDebug.v[250], -0.5069654,
speedDebug.v[251], -0.50513524,
speedDebug.v[252], -0.512456,
speedDebug.v[253], -0.5069654,
speedDebug.v[254], -0.5069654,
speedDebug.v[255], -0.50513524,
speedDebug.v[256], -0.50513524,
speedDebug.v[257], -0.494154,
speedDebug.v[258], -0.4996446,
speedDebug.v[259], -0.50513524,
speedDebug.v[260], -0.5069654,
speedDebug.v[261], -0.50330496,
speedDebug.v[262], -0.5142862,
speedDebug.v[263], -0.5161164,
speedDebug.v[264], -0.5014748,
speedDebug.v[265], -0.5069654,
speedDebug.v[266], -0.48317277,
speedDebug.v[267], -0.49049363,
speedDebug.v[268], -0.49598423,
speedDebug.v[269], -0.5087956,
speedDebug.v[270], -0.512456,
speedDebug.v[271], -0.5087956,
speedDebug.v[272], -0.5014748,
speedDebug.v[273], -0.49598423,
speedDebug.v[274], -0.5087956,
speedDebug.v[275], -0.51062584,
speedDebug.v[276], -0.51611644,
speedDebug.v[277], -0.512456,
speedDebug.v[278], -0.5069654,
speedDebug.v[279], -0.50513524,
speedDebug.v[280], -0.51062584,
speedDebug.v[281], -0.5069654,
speedDebug.v[282], -0.521607,
speedDebug.v[283], -0.51062584,
speedDebug.v[284], -0.5069654,
speedDebug.v[285], -0.5142862,
speedDebug.v[286], -0.49781436,
speedDebug.v[287], -0.49781442,
speedDebug.v[288], -0.494154,
speedDebug.v[289], -0.5289278,
speedDebug.v[290], -0.50147486,
speedDebug.v[291], -0.5142862,
speedDebug.v[292], -0.4996446,
speedDebug.v[293], -0.5069654,
speedDebug.v[294], -0.50513524,
speedDebug.v[295], -0.50513524,
speedDebug.v[296], -0.50513524,
speedDebug.v[297], -0.50330496,
speedDebug.v[298], -0.49781442,
speedDebug.v[299], -0.49232382,
speedDebug.v[300], -0.512456,
speedDebug.v[301], -0.50513524,
speedDebug.v[302], -0.50330496,
speedDebug.v[303], -0.5014748,
speedDebug.v[304], -0.512456,
speedDebug.v[305], -0.5069654,
speedDebug.v[306], -0.50330496,
speedDebug.v[307], -0.49049363,
speedDebug.v[308], -0.494154,
speedDebug.v[309], -0.49232382,
speedDebug.v[310], -0.49781436,
speedDebug.v[311], -0.49781436,
speedDebug.v[312], -0.4996446,
speedDebug.v[313], -0.49781442,
speedDebug.v[314], -0.50330496,
speedDebug.v[315], -0.512456,
speedDebug.v[316], -0.50147486,
speedDebug.v[317], -0.50513524,
speedDebug.v[318], -0.50330496,
speedDebug.v[319], -0.5087956,
speedDebug.v[320], -0.49049363,
speedDebug.v[321], -0.4996446,
speedDebug.v[322], -0.5087956,
speedDebug.v[323], -0.49598423,
speedDebug.v[324], -0.494154,
speedDebug.v[325], -0.49049363,
speedDebug.v[326], -0.4831728,
speedDebug.v[327], -0.494154,
speedDebug.v[328], -0.50330496,
speedDebug.v[329], -0.5179466,
speedDebug.v[330], -0.512456,
speedDebug.v[331], -0.50513524,
speedDebug.v[332], -0.49781442,
speedDebug.v[333], -0.50147486,
speedDebug.v[334], -0.5142862,
speedDebug.v[335], -0.512456,
speedDebug.v[336], -0.530758,
speedDebug.v[337], -0.521607,
speedDebug.v[338], -0.5069654,
speedDebug.v[339], -0.50513524,
speedDebug.v[340], -0.50513524,
speedDebug.v[341], -0.51062584,
speedDebug.v[342], -0.50513524,
speedDebug.v[343], -0.5069654,
speedDebug.v[344], -0.5069654,
speedDebug.v[345], -0.50513524,
speedDebug.v[346], -0.4996446,
speedDebug.v[347], -0.49781442,
speedDebug.v[348], -0.50513524,
speedDebug.v[349], -0.50147486,
speedDebug.v[350], -0.50330496,
speedDebug.v[351], -0.49781436,
speedDebug.v[352], -0.49598423,
speedDebug.v[353], -0.49598423,
speedDebug.v[354], -0.49232382,
speedDebug.v[355], -0.49232382,
speedDebug.v[356], -0.48866338,
speedDebug.v[357], -0.485003,
speedDebug.v[358], -0.48683318,
speedDebug.v[359], -0.48866338,
speedDebug.v[360], -0.5014748,
speedDebug.v[361], -0.49232382,
speedDebug.v[362], -0.49232382,
speedDebug.v[363], -0.49049363,
speedDebug.v[364], -0.49598423,
speedDebug.v[365], -0.48683324,
speedDebug.v[366], -0.4831728,
speedDebug.v[367], -0.4831728,
speedDebug.v[368], -0.4813426,
speedDebug.v[369], -0.47768226,
speedDebug.v[370], -0.475852,
speedDebug.v[371], -0.475852,
speedDebug.v[372], -0.4776822,
speedDebug.v[373], -0.48317277,
speedDebug.v[374], -0.4813426,
speedDebug.v[375], -0.49049363,
speedDebug.v[376], -0.485003,
speedDebug.v[377], -0.4776822,
speedDebug.v[378], -0.46670103,
speedDebug.v[379], -0.475852,
speedDebug.v[380], -0.475852,
speedDebug.v[381], -0.4795124,
speedDebug.v[382], -0.4813426,
speedDebug.v[383], -0.4813426,
speedDebug.v[384], -0.4630406,
speedDebug.v[385], -0.46853122,
speedDebug.v[386], -0.44473863,
speedDebug.v[387], -0.45938018,
speedDebug.v[388], -0.4612104,
speedDebug.v[389], -0.46670103,
speedDebug.v[390], -0.46670103,
speedDebug.v[391], -0.4703614,
speedDebug.v[392], -0.45938024,
speedDebug.v[393], -0.45755005,
speedDebug.v[394], -0.44473863,
speedDebug.v[395], -0.4502292,
speedDebug.v[396], -0.44473863,
speedDebug.v[397], -0.45022923,
speedDebug.v[398], -0.45022923,
speedDebug.v[399], -0.45205942,
