posDebug.cons_vt[0], -7.9864E-4,
posDebug.cons_vt[1], -7.9864E-4,
posDebug.cons_vt[2], -7.9864E-4,
posDebug.cons_vt[3], -7.9864E-4,
posDebug.cons_vt[4], -7.9864E-4,
posDebug.cons_vt[5], -7.9864E-4,
posDebug.cons_vt[6], -5.3244125E-4,
posDebug.cons_vt[7], -2.6623765E-4,
posDebug.cons_vt[8], 2.6618416E-4,
posDebug.cons_vt[9], 7.986254E-4,
posDebug.cons_vt[10], 0.0015973239,
posDebug.cons_vt[11], 0.0013313007,
posDebug.cons_vt[12], 7.990349E-4,
posDebug.cons_vt[13], 5.329582E-4,
posDebug.cons_vt[14], 0.0010656143,
posDebug.cons_vt[15], 0.0018648107,
posDebug.cons_vt[16], 0.0018655629,
posDebug.cons_vt[17], 0.002665151,
posDebug.cons_vt[18], 0.0034651894,
posDebug.cons_vt[19], 0.0034668434,
posDebug.cons_vt[20], 0.0034686264,
posDebug.cons_vt[21], 0.003736757,
posDebug.cons_vt[22], 0.0037389558,
posDebug.cons_vt[23], 0.0037411572,
posDebug.cons_vt[24], 0.003743499,
posDebug.cons_vt[25], 0.00374612,
posDebug.cons_vt[26], 0.00401512,
posDebug.cons_vt[27], 0.0040180837,
posDebug.cons_vt[28], 0.0042875907,
posDebug.cons_vt[29], 0.0053565316,
posDebug.cons_vt[30], 0.006160168,
posDebug.cons_vt[31], 0.0061656423,
posDebug.cons_vt[32], 0.005638249,
posDebug.cons_vt[33], 0.0048441836,
posDebug.cons_vt[34], 0.004049594,
posDebug.cons_vt[35], 0.0029878872,
posDebug.cons_vt[36], 0.0019253271,
posDebug.cons_vt[37], 8.6178025E-4,
posDebug.cons_vt[38], 5.962889E-4,
posDebug.cons_vt[39], 6.421178E-5,
posDebug.cons_vt[40], 3.306401E-4,
posDebug.cons_vt[41], -2.0170951E-4,
posDebug.cons_vt[42], -4.6830266E-4,
posDebug.cons_vt[43], -0.0015342713,
posDebug.cons_vt[44], -0.0026013632,
posDebug.cons_vt[45], -0.0042023314,
posDebug.cons_vt[46], -0.0055386014,
posDebug.cons_vt[47], -0.0060780146,
posDebug.cons_vt[48], -0.006352067,
posDebug.cons_vt[49], -0.006626966,
posDebug.cons_vt[50], -0.0063697114,
posDebug.cons_vt[51], -0.0066446573,
posDebug.cons_vt[52], -0.006919471,
posDebug.cons_vt[53], -0.007993926,
posDebug.cons_vt[54], -0.008270788,
posDebug.cons_vt[55], -0.008282429,
posDebug.cons_vt[56], -0.0072293947,
posDebug.cons_vt[57], -0.005641944,
posDebug.cons_vt[58], -0.0048514246,
posDebug.cons_vt[59], -0.005125362,
posDebug.cons_vt[60], -0.004867093,
posDebug.cons_vt[61], -0.0035430563,
posDebug.cons_vt[62], -0.001151263,
posDebug.cons_vt[63], 1.789587E-4,
posDebug.cons_vt[64], 0.0015114957,
posDebug.cons_vt[65], 0.00231349,
posDebug.cons_vt[66], 0.0036497943,
posDebug.cons_vt[67], 0.005521537,
posDebug.cons_vt[68], 0.006064533,
posDebug.cons_vt[69], 0.0063419677,
posDebug.cons_vt[70], 0.0063535976,
posDebug.cons_vt[71], 0.0063652704,
posDebug.cons_vt[72], 0.0069101574,
posDebug.cons_vt[73], 0.0071906024,
posDebug.cons_vt[74], 0.0072053056,
posDebug.cons_vt[75], 0.0058872635,
posDebug.cons_vt[76], 0.0048327786,
posDebug.cons_vt[77], 0.004309569,
posDebug.cons_vt[78], 0.004585379,
posDebug.cons_vt[79], 0.0043291617,
posDebug.cons_vt[80], 0.002206623,
posDebug.cons_vt[81], 8.789818E-4,
posDebug.cons_vt[82], 8.8102097E-4,
posDebug.cons_vt[83], 0.0011496511,
posDebug.cons_vt[84], 6.1932404E-4,
posDebug.cons_vt[85], -7.118376E-4,
posDebug.cons_vt[86], -0.001513095,
posDebug.cons_vt[87], -0.0012501514,
posDebug.cons_vt[88], -0.0017862646,
posDebug.cons_vt[89], -0.003123252,
posDebug.cons_vt[90], -0.0039305734,
posDebug.cons_vt[91], -0.0044736303,
posDebug.cons_vt[92], -0.0044853636,
posDebug.cons_vt[93], -0.005563196,
posDebug.cons_vt[94], -0.0071769715,
posDebug.cons_vt[95], -0.007995787,
posDebug.cons_vt[96], -0.008551137,
posDebug.cons_vt[97], -0.008841332,
posDebug.cons_vt[98], -0.0080660805,
posDebug.cons_vt[99], -0.0062236125,
posDebug.cons_vt[100], -0.0051752185,
posDebug.cons_vt[101], -0.0049237297,
posDebug.cons_vt[102], -0.004405046,
posDebug.cons_vt[103], -0.003618178,
posDebug.cons_vt[104], -0.0046953363,
posDebug.cons_vt[105], -0.0041768504,
posDebug.cons_vt[106], -0.0039233165,
posDebug.cons_vt[107], -0.0044690035,
posDebug.cons_vt[108], -0.0058158142,
posDebug.cons_vt[109], -0.0050345557,
posDebug.cons_vt[110], -0.0045177885,
posDebug.cons_vt[111], -0.003732811,
posDebug.cons_vt[112], -0.0029454129,
posDebug.cons_vt[113], -2.8886873E-4,
posDebug.cons_vt[114], 7.768068E-4,
posDebug.cons_vt[115], 7.794689E-4,
posDebug.cons_vt[116], 0.001848998,
posDebug.cons_vt[117], 0.0021224455,
posDebug.cons_vt[118], 0.0013300499,
posDebug.cons_vt[119], 0.0013349117,
posDebug.cons_vt[120], 0.0024067736,
posDebug.cons_vt[121], 0.0016154881,
posDebug.cons_vt[122], 0.0013546556,
posDebug.cons_vt[123], 5.596317E-4,
posDebug.cons_vt[124], 2.8342503E-5,
posDebug.cons_vt[125], 8.287011E-4,
posDebug.cons_vt[126], 0.0013656348,
posDebug.cons_vt[127], 8.377115E-4,
posDebug.cons_vt[128], 0.0011078436,
posDebug.cons_vt[129], -2.2139668E-4,
posDebug.cons_vt[130], -4.8905116E-4,
posDebug.cons_vt[131], 0.0019097124,
posDebug.cons_vt[132], 0.004318222,
posDebug.cons_vt[133], 0.0059364587,
posDebug.cons_vt[134], 0.008095624,
posDebug.cons_vt[135], 0.009999205,
posDebug.cons_vt[136], 0.011380409,
posDebug.cons_vt[137], 0.014370032,
posDebug.cons_vt[138], 0.013102046,
posDebug.cons_vt[139], 0.012361526,
posDebug.cons_vt[140], 0.010818248,
posDebug.cons_vt[141], 0.009267984,
posDebug.cons_vt[142], 0.009846281,
posDebug.cons_vt[143], 0.0082941055,
posDebug.cons_vt[144], 0.0067336345,
posDebug.cons_vt[145], 0.005966408,
posDebug.cons_vt[146], 0.0043950225,
posDebug.cons_vt[147], 0.0038835912,
posDebug.cons_vt[148], 0.0036368307,
posDebug.cons_vt[149], 7.191723E-4,
posDebug.cons_vt[150], 4.5597146E-4,
posDebug.cons_vt[151], -0.002744244,
posDebug.cons_vt[152], -0.00516039,
posDebug.cons_vt[153], -0.006523348,
posDebug.cons_vt[154], -0.010026505,
posDebug.cons_vt[155], -0.00847861,
posDebug.cons_vt[156], -0.009323348,
posDebug.cons_vt[157], -0.01017222,
posDebug.cons_vt[158], -0.008893599,
posDebug.cons_vt[159], -0.010807862,
posDebug.cons_vt[160], -0.011664118,
posDebug.cons_vt[161], -0.011460012,
posDebug.cons_vt[162], -0.014984966,
posDebug.cons_vt[163], -0.016664214,
posDebug.cons_vt[164], -0.017816948,
posDebug.cons_vt[165], -0.020838432,
posDebug.cons_vt[166], -0.022010019,
posDebug.cons_vt[167], -0.02238428,
posDebug.cons_vt[168], -0.02329207,
posDebug.cons_vt[169], -0.023408812,
posDebug.cons_vt[170], -0.022456601,
posDebug.cons_vt[171], -0.02203144,
posDebug.cons_vt[172], -0.022139715,
posDebug.cons_vt[173], -0.02171406,
posDebug.cons_vt[174], -0.022350473,
posDebug.cons_vt[175], -0.022993041,
posDebug.cons_vt[176], -0.0233704,
posDebug.cons_vt[177], -0.024014886,
posDebug.cons_vt[178], -0.023598403,
posDebug.cons_vt[179], -0.022646718,
posDebug.cons_vt[180], -0.022757014,
posDebug.cons_vt[181], -0.021269852,
posDebug.cons_vt[182], -0.019243207,
posDebug.cons_vt[183], -0.018536026,
posDebug.cons_vt[184], -0.017026883,
posDebug.cons_vt[185], -0.015510645,
posDebug.cons_vt[186], -0.014785519,
posDebug.cons_vt[187], -0.012992328,
posDebug.cons_vt[188], -0.011457622,
posDebug.cons_vt[189], -0.011246629,
posDebug.cons_vt[190], -0.009968083,
posDebug.cons_vt[191], -0.0078842025,
posDebug.cons_vt[192], -0.0065893354,
posDebug.cons_vt[193], -0.0031540033,
posDebug.cons_vt[194], -2.346749E-4,
posDebug.cons_vt[195], 0.0010985737,
posDebug.cons_vt[196], 0.0037730392,
posDebug.cons_vt[197], 0.0056607183,
posDebug.cons_vt[198], 0.005689803,
posDebug.cons_vt[199], 0.0070538893,
posDebug.cons_vt[200], 0.0084247645,
posDebug.cons_vt[201], 0.009535757,
posDebug.cons_vt[202], 0.010650726,
posDebug.cons_vt[203], 0.013640882,
posDebug.cons_vt[204], 0.015309793,
posDebug.cons_vt[205], 0.016456854,
posDebug.cons_vt[206], 0.019476835,
posDebug.cons_vt[207], 0.021979019,
posDebug.cons_vt[208], 0.022359496,
posDebug.cons_vt[209], 0.023540873,
posDebug.cons_vt[210], 0.024195109,
posDebug.cons_vt[211], 0.024051808,
posDebug.cons_vt[212], 0.024979414,
posDebug.cons_vt[213], 0.026176838,
posDebug.cons_vt[214], 0.026040211,
posDebug.cons_vt[215], 0.025103828,
posDebug.cons_vt[216], 0.023893844,
posDebug.cons_vt[217], 0.023208804,
posDebug.cons_vt[218], 0.0211859,
posDebug.cons_vt[219], 0.020224135,
posDebug.cons_vt[220], 0.019258065,
posDebug.cons_vt[221], 0.01855381,
posDebug.cons_vt[222], 0.01784649,
posDebug.cons_vt[223], 0.015801014,
posDebug.cons_vt[224], 0.014545729,
posDebug.cons_vt[225], 0.0124823535,
posDebug.cons_vt[226], 0.010409966,
posDebug.cons_vt[227], 0.008860451,
posDebug.cons_vt[228], 0.008369633,
posDebug.cons_vt[229], 0.00787663,
posDebug.cons_vt[230], 0.007114262,
posDebug.cons_vt[231], 0.006081241,
posDebug.cons_vt[232], 0.0055770716,
posDebug.cons_vt[233], 0.0050709923,
posDebug.cons_vt[234], 0.004029128,
posDebug.cons_vt[235], 0.004049949,
posDebug.cons_vt[236], 0.004872221,
posDebug.cons_vt[237], 0.0040967683,
posDebug.cons_vt[238], 0.0019822693,
posDebug.cons_vt[239], 3.9086805E-4,
posDebug.cons_vt[240], -0.0012084278,
posDebug.cons_vt[241], -0.0028157367,
posDebug.cons_vt[242], -0.004964308,
posDebug.cons_vt[243], -0.0073890784,
posDebug.cons_vt[244], -0.008759374,
posDebug.cons_vt[245], -0.009071326,
posDebug.cons_vt[246], -0.009652415,
posDebug.cons_vt[247], -0.010768067,
posDebug.cons_vt[248], -0.012155965,
posDebug.cons_vt[249], -0.01301627,
posDebug.cons_vt[250], -0.013082177,
posDebug.cons_vt[251], -0.012613886,
posDebug.cons_vt[252], -0.012942567,
posDebug.cons_vt[253], -0.011674088,
posDebug.cons_vt[254], -0.010133009,
posDebug.cons_vt[255], -0.009917426,
posDebug.cons_vt[256], -0.010498552,
posDebug.cons_vt[257], -0.010283519,
posDebug.cons_vt[258], -0.009001035,
posDebug.cons_vt[259], -0.0079788,
posDebug.cons_vt[260], -0.009084407,
posDebug.cons_vt[261], -0.009394564,
posDebug.cons_vt[262], -0.008107682,
posDebug.cons_vt[263], -0.0060154092,
posDebug.cons_vt[264], -0.004978352,
posDebug.cons_vt[265], -0.0050028004,
posDebug.cons_vt[266], -0.0028929089,
posDebug.cons_vt[267], 2.9495673E-4,
posDebug.cons_vt[268], 0.0037657018,
posDebug.cons_vt[269], 0.005918692,
posDebug.cons_vt[270], 0.0083494205,
posDebug.cons_vt[271], 0.011861636,
posDebug.cons_vt[272], 0.015663587,
posDebug.cons_vt[273], 0.01707736,
posDebug.cons_vt[274], 0.01716023,
posDebug.cons_vt[275], 0.0177793,
posDebug.cons_vt[276], 0.020274611,
posDebug.cons_vt[277], 0.021445999,
posDebug.cons_vt[278], 0.02181801,
posDebug.cons_vt[279], 0.021388605,
posDebug.cons_vt[280], 0.02149344,
posDebug.cons_vt[281], 0.021867245,
posDebug.cons_vt[282], 0.021975495,
posDebug.cons_vt[283], 0.019409897,
posDebug.cons_vt[284], 0.016568571,
posDebug.cons_vt[285], 0.014513624,
posDebug.cons_vt[286], 0.01432072,
posDebug.cons_vt[287], 0.014125756,
posDebug.cons_vt[288], 0.01285988,
posDebug.cons_vt[289], 0.011586906,
posDebug.cons_vt[290], 0.010042944,
posDebug.cons_vt[291], 0.00875894,
posDebug.cons_vt[292], 0.008271563,
posDebug.cons_vt[293], 0.0072471728,
posDebug.cons_vt[294], 0.004882103,
posDebug.cons_vt[295], 0.0030384425,
posDebug.cons_vt[296], 0.0014521109,
posDebug.cons_vt[297], 3.917794E-4,
posDebug.cons_vt[298], -6.73772E-4,
posDebug.cons_vt[299], -0.0017445912,
posDebug.cons_vt[300], -0.003621247,
posDebug.cons_vt[301], -0.005240628,
posDebug.cons_vt[302], -0.006868264,
posDebug.cons_vt[303], -0.007970513,
posDebug.cons_vt[304], -0.009345917,
posDebug.cons_vt[305], -0.011260154,
posDebug.cons_vt[306], -0.012650401,
posDebug.cons_vt[307], -0.01378026,
posDebug.cons_vt[308], -0.014916043,
posDebug.cons_vt[309], -0.015791833,
posDebug.cons_vt[310], -0.015872696,
posDebug.cons_vt[311], -0.01622037,
posDebug.cons_vt[312], -0.016834272,
posDebug.cons_vt[313], -0.017453615,
posDebug.cons_vt[314], -0.017276902,
posDebug.cons_vt[315], -0.015768126,
posDebug.cons_vt[316], -0.014249915,
posDebug.cons_vt[317], -0.013254646,
posDebug.cons_vt[318], -0.012519251,
posDebug.cons_vt[319], -0.011512945,
posDebug.cons_vt[320], -0.009434531,
posDebug.cons_vt[321], -0.007347133,
posDebug.cons_vt[322], -0.004982088,
posDebug.cons_vt[323], -0.0034051528,
posDebug.cons_vt[324], -0.0026213832,
posDebug.cons_vt[325], -0.0012998066,
posDebug.cons_vt[326], 5.618775E-4,
posDebug.cons_vt[327], 0.0026996264,
posDebug.cons_vt[328], 0.0040476513,
posDebug.cons_vt[329], 0.005668566,
posDebug.cons_vt[330], 0.0067630354,
posDebug.cons_vt[331], 0.00839564,
posDebug.cons_vt[332], 0.010302318,
posDebug.cons_vt[333], 0.012485629,
posDebug.cons_vt[334], 0.014947263,
posDebug.cons_vt[335], 0.015821962,
posDebug.cons_vt[336], 0.015907979,
posDebug.cons_vt[337], 0.015191076,
posDebug.cons_vt[338], 0.015006621,
posDebug.cons_vt[339], 0.015885282,
posDebug.cons_vt[340], 0.016771113,
posDebug.cons_vt[341], 0.017121553,
posDebug.cons_vt[342], 0.016406659,
posDebug.cons_vt[343], 0.015156951,
posDebug.cons_vt[344], 0.013633298,
posDebug.cons_vt[345], 0.012901961,
posDebug.cons_vt[346], 0.012433255,
posDebug.cons_vt[347], 0.011425451,
posDebug.cons_vt[348], 0.009879364,
posDebug.cons_vt[349], 0.00752608,
posDebug.cons_vt[350], 0.0048958287,
posDebug.cons_vt[351], 0.002518266,
posDebug.cons_vt[352], 1.2876076E-4,
posDebug.cons_vt[353], -0.0014718118,
posDebug.cons_vt[354], -0.0036140836,
posDebug.cons_vt[355], -0.005767099,
posDebug.cons_vt[356], -0.008730093,
posDebug.cons_vt[357], -0.011439951,
posDebug.cons_vt[358], -0.013361523,
posDebug.cons_vt[359], -0.015026629,
posDebug.cons_vt[360], -0.01723378,
posDebug.cons_vt[361], -0.01918379,
posDebug.cons_vt[362], -0.020347381,
posDebug.cons_vt[363], -0.020983566,
posDebug.cons_vt[364], -0.02135503,
posDebug.cons_vt[365], -0.022259368,
posDebug.cons_vt[366], -0.022634918,
posDebug.cons_vt[367], -0.023009392,
posDebug.cons_vt[368], -0.02259083,
posDebug.cons_vt[369], -0.021905556,
posDebug.cons_vt[370], -0.021489242,
posDebug.cons_vt[371], -0.02107131,
posDebug.cons_vt[372], -0.020379966,
posDebug.cons_vt[373], -0.01994776,
posDebug.cons_vt[374], -0.018711742,
posDebug.cons_vt[375], -0.017735505,
posDebug.cons_vt[376], -0.01595567,
posDebug.cons_vt[377], -0.014969209,
posDebug.cons_vt[378], -0.013978111,
posDebug.cons_vt[379], -0.012982302,
posDebug.cons_vt[380], -0.01144594,
posDebug.cons_vt[381], -0.010168167,
posDebug.cons_vt[382], -0.008882756,
posDebug.cons_vt[383], -0.007057656,
posDebug.cons_vt[384], -0.0054912632,
posDebug.cons_vt[385], -0.003650767,
posDebug.cons_vt[386], -0.0018006101,
posDebug.cons_vt[387], -2.0836096E-4,
posDebug.cons_vt[388], 8.580589E-4,
posDebug.cons_vt[389], 0.0019296982,
posDebug.cons_vt[390], 0.0027391748,
posDebug.cons_vt[391], 0.0030188211,
posDebug.cons_vt[392], 0.0038335181,
posDebug.cons_vt[393], 0.004385652,
posDebug.cons_vt[394], 0.004407601,
posDebug.cons_vt[395], 0.0046962555,
posDebug.cons_vt[396], 0.0049864557,
posDebug.cons_vt[397], 0.004743619,
posDebug.cons_vt[398], 0.00449972,
posDebug.cons_vt[399], 0.0047892835,
posDebug.cons_vt[400], 0.0045474935,
posDebug.cons_vt[401], 0.0040372605,
