posDebug.d[0], 0.49997255,
posDebug.d[416], 2.9562667E-4,
posDebug.d[417], 3.02415E-4,
posDebug.d[418], 3.0616383E-4,
posDebug.d[419], 3.024144E-4,
posDebug.d[420], 3.061644E-4,
posDebug.d[421], 3.061644E-4,
posDebug.d[422], 3.061644E-4,
posDebug.d[423], 3.0241386E-4,
posDebug.d[424], 3.0241386E-4,
posDebug.d[425], 2.9889584E-4,
posDebug.d[426], 2.9889584E-4,
posDebug.d[427], 2.9889584E-4,
posDebug.d[428], 2.9889584E-4,
posDebug.d[429], 2.9889584E-4,
posDebug.d[430], 2.9889584E-4,
posDebug.d[431], 2.9561867E-4,
posDebug.d[432], 2.9561867E-4,
posDebug.d[433], 2.9561867E-4,
posDebug.d[434], 2.9561867E-4,
posDebug.d[435], 2.9561867E-4,
posDebug.d[436], 2.9561867E-4,
posDebug.d[437], 2.9561867E-4,
posDebug.d[438], 2.925904E-4,
posDebug.d[439], 2.925904E-4,
posDebug.d[440], 2.925904E-4,
posDebug.d[441], 2.925904E-4,
posDebug.d[442], 2.925904E-4,
posDebug.d[443], 2.8981885E-4,
posDebug.d[444], 2.8981885E-4,
posDebug.d[445], 2.8981885E-4,
posDebug.d[446], 2.8981885E-4,
posDebug.d[447], 2.8981885E-4,
posDebug.d[448], 2.873115E-4,
posDebug.d[449], 2.873115E-4,
posDebug.d[450], 2.873115E-4,
posDebug.d[451], 2.873115E-4,
posDebug.d[452], 2.873115E-4,
posDebug.d[453], 2.873115E-4,
posDebug.d[454], 2.8507525E-4,
posDebug.d[455], 2.8507525E-4,
posDebug.d[456], 2.8507525E-4,
posDebug.d[457], 2.8507525E-4,
posDebug.d[458], 2.8507525E-4,
posDebug.d[459], 2.8311656E-4,
posDebug.d[460], 2.8311656E-4,
posDebug.d[461], 2.8311656E-4,
posDebug.d[462], 2.8311656E-4,
posDebug.d[463], 2.8311656E-4,
posDebug.d[464], 2.8144123E-4,
posDebug.d[465], 2.8144123E-4,
posDebug.d[466], 2.8144123E-4,
posDebug.d[467], 2.8144123E-4,
posDebug.d[468], 2.8144123E-4,
posDebug.d[469], 2.8005437E-4,
posDebug.d[470], 2.8005437E-4,
posDebug.d[471], 2.8005437E-4,
posDebug.d[472], 2.8005437E-4,
posDebug.d[473], 2.8005437E-4,
posDebug.d[474], 2.8005437E-4,
posDebug.d[475], 2.7896021E-4,
posDebug.d[476], 2.7896021E-4,
posDebug.d[477], 2.7896021E-4,
posDebug.d[478], 2.7896021E-4,
posDebug.d[479], 2.7896021E-4,
posDebug.d[480], 2.7896021E-4,
posDebug.d[481], 2.7816225E-4,
posDebug.d[482], 2.7816225E-4,
posDebug.d[483], 2.7816225E-4,
posDebug.d[484], 2.7816225E-4,
posDebug.d[485], 2.77663E-4,
posDebug.d[486], 2.77663E-4,
posDebug.d[487], 2.77663E-4,
posDebug.d[488], 2.77663E-4,
posDebug.d[489], 2.77663E-4,
posDebug.d[490], 2.7746413E-4,
posDebug.d[491], 2.7746413E-4,
posDebug.d[492], 2.7746413E-4,
posDebug.d[493], -2.7756626E-4,
posDebug.d[494], -2.7756626E-4,
posDebug.d[495], -2.7756626E-4,
posDebug.d[496], -2.7756626E-4,
posDebug.d[497], -2.7756626E-4,
posDebug.d[498], -2.7756626E-4,
posDebug.d[499], -2.7797077E-4,
posDebug.d[500], -2.7797077E-4,
posDebug.d[501], -2.7797077E-4,
posDebug.d[502], -2.7797077E-4,
posDebug.d[503], -2.7797077E-4,
posDebug.d[504], -2.7797077E-4,
posDebug.d[505], -2.7797077E-4,
posDebug.d[506], -2.7797077E-4,
posDebug.d[507], -2.7797077E-4,
posDebug.d[508], -2.7797077E-4,
posDebug.d[509], -2.7797077E-4,
posDebug.d[510], -2.7797077E-4,
posDebug.d[511], -2.7797077E-4,
posDebug.d[512], -2.7797077E-4,
posDebug.d[513], -2.7797077E-4,
posDebug.d[514], -2.7797077E-4,
posDebug.d[515], -2.7797077E-4,
posDebug.d[516], -2.7797077E-4,
posDebug.d[517], -2.7797077E-4,
posDebug.d[518], -2.7797077E-4,
posDebug.d[519], -2.7797077E-4,
posDebug.d[520], -2.7797077E-4,
posDebug.d[521], -2.7797077E-4,
posDebug.d[522], -2.7797077E-4,
posDebug.d[523], -2.7797077E-4,
posDebug.d[524], -2.7797077E-4,
posDebug.d[525], -2.7797077E-4,
posDebug.d[526], -2.7797077E-4,
posDebug.d[527], -2.7797077E-4,
posDebug.d[528], -2.7797077E-4,
posDebug.d[529], -2.7797077E-4,
posDebug.d[530], -2.7797077E-4,
posDebug.d[531], -2.7797077E-4,
posDebug.d[532], -2.7797077E-4,
posDebug.d[533], -2.7797077E-4,
posDebug.d[534], -2.7797077E-4,
posDebug.d[535], -2.7797077E-4,
posDebug.d[536], -2.7797077E-4,
posDebug.d[537], -2.7797077E-4,
posDebug.d[538], -2.7797077E-4,
posDebug.d[539], -2.7797077E-4,
posDebug.d[540], -2.7797077E-4,
posDebug.d[541], -2.7797077E-4,
posDebug.d[542], -2.7797077E-4,
posDebug.d[543], -2.7797077E-4,
posDebug.d[544], -2.7797077E-4,
posDebug.d[545], -2.7797077E-4,
posDebug.d[546], -2.7797077E-4,
posDebug.d[547], -2.7797077E-4,
posDebug.d[548], -2.7797077E-4,
posDebug.d[549], -2.7797077E-4,
posDebug.d[550], -2.7797077E-4,
posDebug.d[551], -2.7797077E-4,
posDebug.d[552], -2.7797077E-4,
posDebug.d[553], -2.7797077E-4,
posDebug.d[554], -2.7797077E-4,
posDebug.d[555], -2.7797077E-4,
posDebug.d[556], -2.7797077E-4,
posDebug.d[557], -2.7797077E-4,
posDebug.d[558], -2.7797077E-4,
posDebug.d[559], -2.7797077E-4,
posDebug.d[560], -2.7797077E-4,
posDebug.d[561], -2.7797077E-4,
posDebug.d[562], -2.7797077E-4,
posDebug.d[563], -2.7797077E-4,
posDebug.d[564], -2.7797077E-4,
posDebug.d[565], -2.7797077E-4,
posDebug.d[566], -2.7797077E-4,
posDebug.d[567], -2.7797077E-4,
posDebug.d[568], -2.7797077E-4,
posDebug.d[569], -2.7797077E-4,
posDebug.d[570], -2.7797077E-4,
posDebug.d[571], -2.7797077E-4,
posDebug.d[572], -2.7797077E-4,
posDebug.d[573], -2.7797077E-4,
posDebug.d[574], -2.7797077E-4,
posDebug.d[575], -2.7797077E-4,
posDebug.d[576], -2.7797077E-4,
posDebug.d[577], -2.7797077E-4,
posDebug.d[578], -2.7797077E-4,
posDebug.d[579], -2.7797077E-4,
posDebug.d[580], -2.7797077E-4,
posDebug.d[581], -2.7797077E-4,
posDebug.d[582], -2.7797077E-4,
posDebug.d[583], -2.7797077E-4,
posDebug.d[584], -2.7797077E-4,
posDebug.d[585], -2.7797077E-4,
posDebug.d[586], -2.7797077E-4,
posDebug.d[587], -2.7797077E-4,
posDebug.d[588], -2.7797077E-4,
posDebug.d[589], -2.7797077E-4,
posDebug.d[590], -2.7797077E-4,
posDebug.d[591], -2.7797077E-4,
posDebug.d[592], -2.7797077E-4,
posDebug.d[593], -2.7797077E-4,
posDebug.d[594], -2.7797077E-4,
posDebug.d[595], -2.7797077E-4,
posDebug.d[596], -2.7797077E-4,
posDebug.d[597], -2.7797077E-4,
posDebug.d[598], -2.7797077E-4,
posDebug.d[599], -2.7797077E-4,
posDebug.d[600], -2.7756687E-4,
posDebug.d[601], -2.7756687E-4,
posDebug.d[602], -2.7756687E-4,
posDebug.d[603], -2.7756687E-4,
posDebug.d[604], -2.7756687E-4,
posDebug.d[605], 2.7746658E-4,
posDebug.d[606], 2.7746658E-4,
posDebug.d[607], 2.7746658E-4,
posDebug.d[608], 2.7746658E-4,
posDebug.d[609], 2.7746658E-4,
posDebug.d[610], 2.7746658E-4,
posDebug.d[611], 2.7746658E-4,
posDebug.d[612], 2.7746658E-4,
posDebug.d[613], 2.7746658E-4,
posDebug.d[614], 2.7746658E-4,
posDebug.d[615], 2.7746658E-4,
posDebug.d[616], 2.7746658E-4,
posDebug.d[617], 2.7746658E-4,
posDebug.d[618], 2.7746658E-4,
posDebug.d[619], 2.7746658E-4,
posDebug.d[620], 2.7746658E-4,
posDebug.d[621], 2.7746658E-4,
posDebug.d[622], 2.7746658E-4,
posDebug.d[623], 2.7746658E-4,
posDebug.d[624], 2.7746658E-4,
posDebug.d[625], 2.7746658E-4,
posDebug.d[626], 2.7746658E-4,
posDebug.d[627], 2.7746658E-4,
posDebug.d[628], 2.7746658E-4,
posDebug.d[629], 2.7746658E-4,
posDebug.d[630], 2.7746658E-4,
posDebug.d[631], 2.7746658E-4,
posDebug.d[632], 2.7746658E-4,
posDebug.d[633], 2.7746658E-4,
posDebug.d[634], 2.7746658E-4,
posDebug.d[635], 2.7746658E-4,
posDebug.d[636], 2.7746658E-4,
posDebug.d[637], 2.7746658E-4,
posDebug.d[638], 2.7746658E-4,
posDebug.d[639], 2.7746658E-4,
posDebug.d[640], 2.7746658E-4,
posDebug.d[641], 2.7746658E-4,
posDebug.d[642], 2.7746658E-4,
posDebug.d[643], 2.7746658E-4,
posDebug.d[644], 2.7746658E-4,
posDebug.d[645], 2.7746658E-4,
posDebug.d[646], 2.7746658E-4,
posDebug.d[647], 2.7746658E-4,
posDebug.d[648], 2.7746658E-4,
posDebug.d[649], 2.7746658E-4,
posDebug.d[650], 2.7746658E-4,
posDebug.d[651], 2.7746658E-4,
posDebug.d[652], 2.7746658E-4,
posDebug.d[653], 2.7746658E-4,
posDebug.d[654], 2.7746658E-4,
posDebug.d[655], 2.7746658E-4,
posDebug.d[656], 2.7746658E-4,
posDebug.d[657], 2.7746658E-4,
posDebug.d[658], 2.7746658E-4,
posDebug.d[659], 2.7746658E-4,
posDebug.d[660], 2.7746658E-4,
posDebug.d[661], 2.7746658E-4,
posDebug.d[662], 2.7746658E-4,
posDebug.d[663], 2.7746658E-4,
posDebug.d[664], 2.7746658E-4,
posDebug.d[665], 2.7746658E-4,
posDebug.d[666], 2.7746658E-4,
posDebug.d[667], 2.7746658E-4,
posDebug.d[668], 2.7746658E-4,
posDebug.d[669], 2.7746658E-4,
posDebug.d[670], 2.7746658E-4,
posDebug.d[671], 2.7746658E-4,
posDebug.d[672], 2.7746658E-4,
posDebug.d[673], 2.7746658E-4,
posDebug.d[674], 2.7746658E-4,
posDebug.d[675], 2.7746658E-4,
posDebug.d[676], 2.7746658E-4,
posDebug.d[677], 2.7746658E-4,
posDebug.d[678], 2.7746658E-4,
posDebug.d[679], 2.7746658E-4,
posDebug.d[680], 2.7746658E-4,
posDebug.d[681], 2.7746658E-4,
posDebug.d[682], 2.7746658E-4,
posDebug.d[683], 2.7746658E-4,
posDebug.d[684], 2.7746658E-4,
posDebug.d[685], 2.7746658E-4,
posDebug.d[686], 2.7746658E-4,
posDebug.d[687], 2.7746658E-4,
posDebug.d[688], 2.7746658E-4,
posDebug.d[689], 2.7746658E-4,
posDebug.d[690], 2.7746658E-4,
posDebug.d[691], 2.7746658E-4,
posDebug.d[692], 2.7746658E-4,
posDebug.d[693], 2.7746658E-4,
posDebug.d[694], 2.7746658E-4,
posDebug.d[695], 2.7746658E-4,
posDebug.d[696], 2.7746658E-4,
posDebug.d[697], 2.7746658E-4,
posDebug.d[698], 2.7746658E-4,
posDebug.d[699], 2.7746658E-4,
posDebug.d[700], 2.7746658E-4,
posDebug.d[701], 2.7746658E-4,
posDebug.d[702], 2.7746658E-4,
posDebug.d[703], 2.7746658E-4,
posDebug.d[704], 2.7746658E-4,
posDebug.d[705], 2.7746658E-4,
posDebug.d[706], 2.7746658E-4,
posDebug.d[707], 2.7746658E-4,
posDebug.d[708], 2.7746658E-4,
posDebug.d[709], 2.7746658E-4,
posDebug.d[710], 2.7746658E-4,
posDebug.d[711], 2.7746658E-4,
posDebug.d[712], 2.7746658E-4,
posDebug.d[713], 2.7746658E-4,
posDebug.d[714], 2.7746658E-4,
posDebug.d[715], 2.7746658E-4,
posDebug.d[716], 2.7746658E-4,
posDebug.d[717], 2.7746658E-4,
posDebug.d[718], -2.7756626E-4,
posDebug.d[719], -2.7756626E-4,
posDebug.d[720], -2.7756626E-4,
posDebug.d[721], -2.7756626E-4,
posDebug.d[722], -2.7756626E-4,
posDebug.d[723], -2.7756626E-4,
posDebug.d[724], -2.7756626E-4,
posDebug.d[725], -2.7756626E-4,
posDebug.d[726], -2.7756626E-4,
posDebug.d[727], -2.7756626E-4,
posDebug.d[728], -2.7756626E-4,
posDebug.d[729], -2.7756626E-4,
posDebug.d[730], -2.7756626E-4,
posDebug.d[731], -2.7756626E-4,
posDebug.d[732], -2.7756626E-4,
posDebug.d[733], -2.7756626E-4,
posDebug.d[734], -2.7756626E-4,
posDebug.d[735], -2.7756626E-4,
posDebug.d[736], -2.7756626E-4,
posDebug.d[737], -2.7756626E-4,
posDebug.d[738], -2.7756626E-4,
posDebug.d[739], -2.7756626E-4,
posDebug.d[740], -2.7756626E-4,
posDebug.d[741], -2.7756626E-4,
posDebug.d[742], -2.7756626E-4,
posDebug.d[743], -2.7756626E-4,
posDebug.d[744], -2.7756626E-4,
posDebug.d[745], -2.7756626E-4,
posDebug.d[746], -2.7756626E-4,
posDebug.d[747], -2.7756626E-4,
posDebug.d[748], -2.7756626E-4,
posDebug.d[749], -2.7756626E-4,
posDebug.d[750], -2.7756626E-4,
posDebug.d[751], -2.7756626E-4,
posDebug.d[752], -2.7756626E-4,
posDebug.d[753], -2.7756626E-4,
posDebug.d[754], -2.7756626E-4,
posDebug.d[755], -2.7756626E-4,
posDebug.d[756], -2.7756626E-4,
posDebug.d[757], -2.7756626E-4,
posDebug.d[758], -2.7756626E-4,
posDebug.d[759], -2.7756626E-4,
posDebug.d[760], -2.7756626E-4,
posDebug.d[761], -2.7756626E-4,
posDebug.d[762], -2.7756626E-4,
posDebug.d[763], -2.7756626E-4,
posDebug.d[764], -2.7756626E-4,
posDebug.d[765], -2.7756626E-4,
posDebug.d[766], -2.7756626E-4,
posDebug.d[767], -2.7756626E-4,
posDebug.d[768], -2.7756626E-4,
posDebug.d[769], -2.7756626E-4,
posDebug.d[770], -2.7756626E-4,
posDebug.d[771], -2.7756626E-4,
posDebug.d[772], -2.7756626E-4,
posDebug.d[773], -2.7756626E-4,
posDebug.d[774], -2.7756626E-4,
posDebug.d[775], -2.7756626E-4,
posDebug.d[776], -2.7756626E-4,
posDebug.d[777], -2.7756626E-4,
posDebug.d[778], -2.7756626E-4,
posDebug.d[779], -2.7756626E-4,
posDebug.d[780], -2.7756626E-4,
posDebug.d[781], -2.7756626E-4,
posDebug.d[782], -2.7756626E-4,
posDebug.d[783], -2.7756626E-4,
posDebug.d[784], -2.7756626E-4,
posDebug.d[785], -2.7756626E-4,
posDebug.d[786], -2.7756626E-4,
posDebug.d[787], -2.7756626E-4,
posDebug.d[788], -2.7756626E-4,
posDebug.d[789], -2.7756626E-4,
posDebug.d[790], -2.7756626E-4,
posDebug.d[791], -2.7756626E-4,
posDebug.d[792], -2.7756626E-4,
posDebug.d[793], -2.7756626E-4,
posDebug.d[794], -2.7756626E-4,
posDebug.d[795], -2.7756626E-4,
posDebug.d[796], -2.7756626E-4,
posDebug.d[797], -2.7756626E-4,
posDebug.d[798], -2.7756626E-4,
posDebug.d[799], -2.7756626E-4,
