speedDebug.vg[0], 0.30564344,
speedDebug.cons_vg[276], 0.0,
speedDebug.cons_vg[277], 0.0,
speedDebug.cons_vg[278], 0.0,
speedDebug.cons_vg[279], 0.0,
speedDebug.cons_vg[280], 0.0,
speedDebug.cons_vg[281], 0.0,
speedDebug.cons_vg[282], 0.0,
speedDebug.cons_vg[283], 0.0,
speedDebug.cons_vg[284], 0.0,
speedDebug.cons_vg[285], 0.0,
speedDebug.cons_vg[286], 0.0,
speedDebug.cons_vg[287], 0.0,
speedDebug.cons_vg[288], 0.0,
speedDebug.cons_vg[289], 0.0,
speedDebug.cons_vg[290], 0.0,
speedDebug.cons_vg[291], 0.0,
speedDebug.cons_vg[292], 0.0,
speedDebug.cons_vg[293], 0.0,
speedDebug.cons_vg[294], 0.0,
speedDebug.cons_vg[295], 0.0,
speedDebug.cons_vg[296], 0.0,
speedDebug.cons_vg[297], 0.0,
speedDebug.cons_vg[298], 0.0,
speedDebug.cons_vg[299], 0.0,
speedDebug.cons_vg[300], 0.0,
speedDebug.cons_vg[301], 0.0,
speedDebug.cons_vg[302], 0.0,
speedDebug.cons_vg[303], 0.0,
speedDebug.cons_vg[304], 0.0,
speedDebug.cons_vg[305], 0.0,
speedDebug.cons_vg[306], 0.0,
speedDebug.cons_vg[307], 0.0,
speedDebug.cons_vg[308], 0.0,
speedDebug.cons_vg[309], 0.0,
speedDebug.cons_vg[310], 0.0,
speedDebug.cons_vg[311], 0.0,
speedDebug.cons_vg[312], 0.0,
speedDebug.cons_vg[313], 0.0,
speedDebug.cons_vg[314], 0.0,
speedDebug.cons_vg[315], 0.0,
speedDebug.cons_vg[316], 0.0,
speedDebug.cons_vg[317], 0.0,
speedDebug.cons_vg[318], 0.0,
speedDebug.cons_vg[319], 0.0,
speedDebug.cons_vg[320], 0.0,
speedDebug.cons_vg[321], 0.0,
speedDebug.cons_vg[322], 0.0,
speedDebug.cons_vg[323], 0.0,
speedDebug.cons_vg[324], 0.0,
speedDebug.cons_vg[325], 0.0,
speedDebug.cons_vg[326], 0.0,
speedDebug.cons_vg[327], 0.0,
speedDebug.cons_vg[328], 0.0,
speedDebug.cons_vg[329], 0.0,
speedDebug.cons_vg[330], 0.0,
speedDebug.cons_vg[331], 0.0,
speedDebug.cons_vg[332], 0.0,
speedDebug.cons_vg[333], 0.0,
speedDebug.cons_vg[334], 0.0,
speedDebug.cons_vg[335], 0.0,
speedDebug.cons_vg[336], 0.0,
speedDebug.cons_vg[337], 0.0,
speedDebug.cons_vg[338], 0.0,
speedDebug.cons_vg[339], 0.0,
speedDebug.cons_vg[340], 0.0,
speedDebug.cons_vg[341], 0.0,
speedDebug.cons_vg[342], 0.0,
speedDebug.cons_vg[343], 0.0,
speedDebug.cons_vg[344], 0.0,
speedDebug.cons_vg[345], 0.0,
speedDebug.cons_vg[346], 0.0,
speedDebug.cons_vg[347], 0.0,
speedDebug.cons_vg[348], 0.0,
speedDebug.cons_vg[349], 0.0,
speedDebug.cons_vg[350], 0.0,
speedDebug.cons_vg[351], 0.0,
speedDebug.cons_vg[352], 0.0,
speedDebug.cons_vg[353], 0.0,
speedDebug.cons_vg[354], 0.0,
speedDebug.cons_vg[355], 0.0,
speedDebug.cons_vg[356], 0.0,
speedDebug.cons_vg[357], 0.0,
speedDebug.cons_vg[358], 0.0,
speedDebug.cons_vg[359], 0.0,
speedDebug.cons_vg[360], 0.0,
speedDebug.cons_vg[361], 0.0,
speedDebug.cons_vg[362], 0.0,
speedDebug.cons_vg[363], 0.0,
speedDebug.cons_vg[364], 0.0,
speedDebug.cons_vg[365], 0.0,
speedDebug.cons_vg[366], 0.0,
speedDebug.cons_vg[367], 0.0,
speedDebug.cons_vg[368], 0.0,
speedDebug.cons_vg[369], 0.0,
speedDebug.cons_vg[370], 0.0,
speedDebug.cons_vg[371], 0.0,
speedDebug.cons_vg[372], 0.0,
speedDebug.cons_vg[373], 0.0,
speedDebug.cons_vg[374], 0.0,
speedDebug.cons_vg[375], 0.0,
speedDebug.cons_vg[376], 0.0,
speedDebug.cons_vg[377], 0.0,
speedDebug.cons_vg[378], 0.0,
speedDebug.cons_vg[379], 0.0,
speedDebug.cons_vg[380], 0.0,
speedDebug.cons_vg[381], 0.0,
speedDebug.cons_vg[382], 0.0,
speedDebug.cons_vg[383], 0.0,
speedDebug.cons_vg[384], 0.0,
speedDebug.cons_vg[385], 0.0,
speedDebug.cons_vg[386], 0.0,
speedDebug.cons_vg[387], 0.0,
speedDebug.cons_vg[388], 0.0,
speedDebug.cons_vg[389], 0.0,
speedDebug.cons_vg[390], 0.0,
speedDebug.cons_vg[391], 0.0,
speedDebug.cons_vg[392], 0.0,
speedDebug.cons_vg[393], 0.0,
speedDebug.cons_vg[394], 0.0,
speedDebug.cons_vg[395], 0.0,
speedDebug.cons_vg[396], 0.0,
speedDebug.cons_vg[397], 0.0,
speedDebug.cons_vg[398], 0.0,
speedDebug.cons_vg[399], 0.0,
speedDebug.cons_vd[0], 0.3,
speedDebug.cons_vd[1], 0.3,
speedDebug.cons_vd[2], 0.3,
speedDebug.cons_vd[3], 0.3,
speedDebug.cons_vd[4], 0.3,
speedDebug.cons_vd[5], 0.3,
speedDebug.cons_vd[6], 0.3,
speedDebug.cons_vd[7], 0.3,
speedDebug.cons_vd[8], 0.3,
speedDebug.cons_vd[9], 0.3,
speedDebug.cons_vd[10], 0.3,
speedDebug.cons_vd[11], 0.3,
speedDebug.cons_vd[12], 0.3,
speedDebug.cons_vd[13], 0.3,
speedDebug.cons_vd[14], 0.3,
speedDebug.cons_vd[15], 0.3,
speedDebug.cons_vd[16], 0.3,
speedDebug.cons_vd[17], 0.3,
speedDebug.cons_vd[18], 0.3,
speedDebug.cons_vd[19], 0.3,
speedDebug.cons_vd[20], 0.3,
speedDebug.cons_vd[21], 0.3,
speedDebug.cons_vd[22], 0.3,
speedDebug.cons_vd[23], 0.3,
speedDebug.cons_vd[24], 0.3,
speedDebug.cons_vd[25], 0.3,
speedDebug.cons_vd[26], 0.3,
speedDebug.cons_vd[27], 0.3,
speedDebug.cons_vd[28], 0.3,
speedDebug.cons_vd[29], 0.3,
speedDebug.cons_vd[30], 0.3,
speedDebug.cons_vd[31], 0.3,
speedDebug.cons_vd[32], 0.3,
speedDebug.cons_vd[33], 0.3,
speedDebug.cons_vd[34], 0.3,
speedDebug.cons_vd[35], 0.3,
speedDebug.cons_vd[36], 0.3,
speedDebug.cons_vd[37], 0.3,
speedDebug.cons_vd[38], 0.3,
speedDebug.cons_vd[39], 0.3,
speedDebug.cons_vd[40], 0.3,
speedDebug.cons_vd[41], 0.3,
speedDebug.cons_vd[42], 0.4,
speedDebug.cons_vd[43], 0.4,
speedDebug.cons_vd[44], 0.4,
speedDebug.cons_vd[45], 0.4,
speedDebug.cons_vd[46], 0.4,
speedDebug.cons_vd[47], 0.4,
speedDebug.cons_vd[48], 0.4,
speedDebug.cons_vd[49], 0.4,
speedDebug.cons_vd[50], 0.4,
speedDebug.cons_vd[51], 0.4,
speedDebug.cons_vd[52], 0.4,
speedDebug.cons_vd[53], 0.4,
speedDebug.cons_vd[54], 0.4,
speedDebug.cons_vd[55], 0.4,
speedDebug.cons_vd[56], 0.4,
speedDebug.cons_vd[57], 0.4,
speedDebug.cons_vd[58], 0.4,
speedDebug.cons_vd[59], 0.4,
speedDebug.cons_vd[60], 0.4,
speedDebug.cons_vd[61], 0.4,
speedDebug.cons_vd[62], 0.4,
speedDebug.cons_vd[63], 0.4,
speedDebug.cons_vd[64], 0.4,
speedDebug.cons_vd[65], 0.4,
speedDebug.cons_vd[66], 0.4,
speedDebug.cons_vd[67], 0.4,
speedDebug.cons_vd[68], 0.4,
speedDebug.cons_vd[69], 0.4,
speedDebug.cons_vd[70], 0.4,
speedDebug.cons_vd[71], 0.4,
speedDebug.cons_vd[72], 0.4,
speedDebug.cons_vd[73], 0.4,
speedDebug.cons_vd[74], 0.4,
speedDebug.cons_vd[75], 0.4,
speedDebug.cons_vd[76], 0.4,
speedDebug.cons_vd[77], 0.4,
speedDebug.cons_vd[78], 0.4,
speedDebug.cons_vd[79], 0.4,
speedDebug.cons_vd[80], 0.4,
speedDebug.cons_vd[81], 0.4,
speedDebug.cons_vd[82], 0.4,
speedDebug.cons_vd[83], 0.4,
speedDebug.cons_vd[84], 0.4,
speedDebug.cons_vd[85], 0.4,
speedDebug.cons_vd[86], 0.4,
speedDebug.cons_vd[87], 0.4,
speedDebug.cons_vd[88], 0.4,
speedDebug.cons_vd[89], 0.4,
speedDebug.cons_vd[90], 0.4,
speedDebug.cons_vd[91], 0.4,
speedDebug.cons_vd[92], 0.4,
speedDebug.cons_vd[93], 0.4,
speedDebug.cons_vd[94], 0.4,
speedDebug.cons_vd[95], 0.4,
speedDebug.cons_vd[96], 0.4,
speedDebug.cons_vd[97], 0.4,
speedDebug.cons_vd[98], 0.4,
speedDebug.cons_vd[99], 0.4,
speedDebug.cons_vd[100], 0.4,
speedDebug.cons_vd[101], 0.4,
speedDebug.cons_vd[102], 0.4,
speedDebug.cons_vd[103], 0.4,
speedDebug.cons_vd[104], 0.4,
speedDebug.cons_vd[105], 0.4,
speedDebug.cons_vd[106], 0.4,
speedDebug.cons_vd[107], 0.4,
speedDebug.cons_vd[108], 0.4,
speedDebug.cons_vd[109], 0.4,
speedDebug.cons_vd[110], 0.4,
speedDebug.cons_vd[111], 0.4,
speedDebug.cons_vd[112], 0.4,
speedDebug.cons_vd[113], 0.4,
speedDebug.cons_vd[114], 0.4,
speedDebug.cons_vd[115], 0.4,
speedDebug.cons_vd[116], 0.4,
speedDebug.cons_vd[117], 0.4,
speedDebug.cons_vd[118], 0.4,
speedDebug.cons_vd[119], 0.4,
speedDebug.cons_vd[120], 0.4,
speedDebug.cons_vd[121], 0.4,
speedDebug.cons_vd[122], 0.4,
speedDebug.cons_vd[123], 0.4,
speedDebug.cons_vd[124], 0.4,
speedDebug.cons_vd[125], 0.4,
speedDebug.cons_vd[126], 0.4,
speedDebug.cons_vd[127], 0.4,
speedDebug.cons_vd[128], 0.4,
speedDebug.cons_vd[129], 0.4,
speedDebug.cons_vd[130], 0.4,
speedDebug.cons_vd[131], 0.4,
speedDebug.cons_vd[132], 0.4,
speedDebug.cons_vd[133], 0.4,
speedDebug.cons_vd[134], 0.4,
speedDebug.cons_vd[135], 0.4,
speedDebug.cons_vd[136], 0.4,
speedDebug.cons_vd[137], 0.4,
speedDebug.cons_vd[138], 0.4,
speedDebug.cons_vd[139], 0.4,
speedDebug.cons_vd[140], 0.4,
speedDebug.cons_vd[141], 0.4,
speedDebug.cons_vd[142], 0.4,
speedDebug.cons_vd[143], 0.4,
speedDebug.cons_vd[144], 0.4,
speedDebug.cons_vd[145], 0.4,
speedDebug.cons_vd[146], 0.4,
speedDebug.cons_vd[147], 0.4,
speedDebug.cons_vd[148], 0.4,
speedDebug.cons_vd[149], 0.4,
speedDebug.cons_vd[150], 0.4,
speedDebug.cons_vd[151], 0.4,
speedDebug.cons_vd[152], 0.4,
speedDebug.cons_vd[153], 0.4,
speedDebug.cons_vd[154], 0.4,
speedDebug.cons_vd[155], 0.4,
speedDebug.cons_vd[156], 0.4,
speedDebug.cons_vd[157], 0.4,
speedDebug.cons_vd[158], 0.4,
speedDebug.cons_vd[159], 0.4,
speedDebug.cons_vd[160], 0.4,
speedDebug.cons_vd[161], 0.4,
speedDebug.cons_vd[162], 0.4,
speedDebug.cons_vd[163], 0.4,
speedDebug.cons_vd[164], 0.4,
speedDebug.cons_vd[165], 0.4,
speedDebug.cons_vd[166], 0.4,
speedDebug.cons_vd[167], 0.4,
speedDebug.cons_vd[168], 0.4,
speedDebug.cons_vd[169], 0.4,
speedDebug.cons_vd[170], 0.4,
speedDebug.cons_vd[171], 0.4,
speedDebug.cons_vd[172], 0.4,
speedDebug.cons_vd[173], 0.4,
speedDebug.cons_vd[174], 0.4,
speedDebug.cons_vd[175], 0.4,
speedDebug.cons_vd[176], 0.4,
speedDebug.cons_vd[177], 0.4,
speedDebug.cons_vd[178], 0.4,
speedDebug.cons_vd[179], 0.4,
speedDebug.cons_vd[180], 0.4,
speedDebug.cons_vd[181], 0.4,
speedDebug.cons_vd[182], 0.4,
speedDebug.cons_vd[183], 0.4,
speedDebug.cons_vd[184], 0.4,
speedDebug.cons_vd[185], 0.4,
speedDebug.cons_vd[186], 0.4,
speedDebug.cons_vd[187], 0.4,
speedDebug.cons_vd[188], 0.4,
speedDebug.cons_vd[189], 0.4,
speedDebug.cons_vd[190], 0.4,
speedDebug.cons_vd[191], 0.4,
speedDebug.cons_vd[192], 0.4,
speedDebug.cons_vd[193], 0.4,
speedDebug.cons_vd[194], 0.4,
speedDebug.cons_vd[195], 0.4,
speedDebug.cons_vd[196], 0.4,
speedDebug.cons_vd[197], 0.4,
speedDebug.cons_vd[198], 0.4,
speedDebug.cons_vd[199], 0.4,
speedDebug.cons_vd[200], 0.4,
speedDebug.cons_vd[201], 0.4,
speedDebug.cons_vd[202], 0.4,
speedDebug.cons_vd[203], 0.4,
speedDebug.cons_vd[204], 0.4,
speedDebug.cons_vd[205], 0.4,
speedDebug.cons_vd[206], 0.4,
speedDebug.cons_vd[207], 0.4,
speedDebug.cons_vd[208], 0.4,
speedDebug.cons_vd[209], 0.4,
speedDebug.cons_vd[210], 0.4,
speedDebug.cons_vd[211], 0.4,
speedDebug.cons_vd[212], 0.4,
speedDebug.cons_vd[213], 0.4,
speedDebug.cons_vd[214], 0.4,
speedDebug.cons_vd[215], 0.4,
speedDebug.cons_vd[216], 0.4,
speedDebug.cons_vd[217], 0.4,
speedDebug.cons_vd[218], 0.4,
speedDebug.cons_vd[219], 0.4,
speedDebug.cons_vd[220], 0.4,
speedDebug.cons_vd[221], 0.4,
speedDebug.cons_vd[222], 0.4,
speedDebug.cons_vd[223], 0.4,
speedDebug.cons_vd[224], 0.4,
speedDebug.cons_vd[225], 0.4,
speedDebug.cons_vd[226], 0.4,
speedDebug.cons_vd[227], 0.4,
speedDebug.cons_vd[228], 0.4,
speedDebug.cons_vd[229], 0.4,
speedDebug.cons_vd[230], 0.4,
speedDebug.cons_vd[231], 0.4,
speedDebug.cons_vd[232], 0.4,
speedDebug.cons_vd[233], 0.4,
speedDebug.cons_vd[234], 0.4,
speedDebug.cons_vd[235], 0.4,
speedDebug.cons_vd[236], 0.4,
speedDebug.cons_vd[237], 0.4,
speedDebug.cons_vd[238], 0.4,
speedDebug.cons_vd[239], 0.4,
speedDebug.cons_vd[240], 0.4,
speedDebug.cons_vd[241], 0.4,
speedDebug.cons_vd[242], 0.4,
speedDebug.cons_vd[243], 0.4,
speedDebug.cons_vd[244], 0.4,
speedDebug.cons_vd[245], 0.4,
speedDebug.cons_vd[246], 0.4,
speedDebug.cons_vd[247], 0.4,
speedDebug.cons_vd[248], 0.4,
speedDebug.cons_vd[249], 0.4,
speedDebug.cons_vd[250], 0.4,
speedDebug.cons_vd[251], 0.4,
speedDebug.cons_vd[252], 0.0,
speedDebug.cons_vd[253], 0.0,
speedDebug.cons_vd[254], 0.0,
speedDebug.cons_vd[255], 0.0,
speedDebug.cons_vd[256], 0.0,
speedDebug.cons_vd[257], 0.0,
speedDebug.cons_vd[258], 0.0,
speedDebug.cons_vd[259], 0.0,
speedDebug.cons_vd[260], 0.0,
speedDebug.cons_vd[261], 0.0,
speedDebug.cons_vd[262], 0.0,
speedDebug.cons_vd[263], 0.0,
speedDebug.cons_vd[264], 0.0,
speedDebug.cons_vd[265], 0.0,
speedDebug.cons_vd[266], 0.0,
speedDebug.cons_vd[267], 0.0,
speedDebug.cons_vd[268], 0.0,
speedDebug.cons_vd[269], 0.0,
speedDebug.cons_vd[270], 0.0,
speedDebug.cons_vd[271], 0.0,
speedDebug.cons_vd[272], 0.0,
speedDebug.cons_vd[273], 0.0,
speedDebug.cons_vd[274], 0.0,
speedDebug.cons_vd[275], 0.0,
speedDebug.cons_vd[276], 0.0,
speedDebug.cons_vd[277], 0.0,
speedDebug.cons_vd[278], 0.0,
speedDebug.cons_vd[279], 0.0,
speedDebug.cons_vd[280], 0.0,
speedDebug.cons_vd[281], 0.0,
speedDebug.cons_vd[282], 0.0,
speedDebug.cons_vd[283], 0.0,
speedDebug.cons_vd[284], 0.0,
speedDebug.cons_vd[285], 0.0,
speedDebug.cons_vd[286], 0.0,
speedDebug.cons_vd[287], 0.0,
speedDebug.cons_vd[288], 0.0,
speedDebug.cons_vd[289], 0.0,
speedDebug.cons_vd[290], 0.0,
speedDebug.cons_vd[291], 0.0,
speedDebug.cons_vd[292], 0.0,
speedDebug.cons_vd[293], 0.0,
speedDebug.cons_vd[294], 0.0,
speedDebug.cons_vd[295], 0.0,
speedDebug.cons_vd[296], 0.0,
speedDebug.cons_vd[297], 0.0,
speedDebug.cons_vd[298], 0.0,
speedDebug.cons_vd[299], 0.0,
speedDebug.cons_vd[300], 0.0,
speedDebug.cons_vd[301], 0.0,
speedDebug.cons_vd[302], 0.0,
speedDebug.cons_vd[303], 0.0,
speedDebug.cons_vd[304], 0.0,
speedDebug.cons_vd[305], 0.0,
speedDebug.cons_vd[306], 0.0,
speedDebug.cons_vd[307], 0.0,
speedDebug.cons_vd[308], 0.0,
speedDebug.cons_vd[309], 0.0,
speedDebug.cons_vd[310], 0.0,
speedDebug.cons_vd[311], 0.0,
speedDebug.cons_vd[312], 0.0,
speedDebug.cons_vd[313], 0.0,
speedDebug.cons_vd[314], 0.0,
speedDebug.cons_vd[315], 0.0,
speedDebug.cons_vd[316], 0.0,
speedDebug.cons_vd[317], 0.0,
speedDebug.cons_vd[318], 0.0,
speedDebug.cons_vd[319], 0.0,
speedDebug.cons_vd[320], 0.0,
speedDebug.cons_vd[321], 0.0,
speedDebug.cons_vd[322], 0.0,
speedDebug.cons_vd[323], 0.0,
speedDebug.cons_vd[324], 0.0,
speedDebug.cons_vd[325], 0.0,
speedDebug.cons_vd[326], 0.0,
speedDebug.cons_vd[327], 0.0,
speedDebug.cons_vd[328], 0.0,
speedDebug.cons_vd[329], 0.0,
speedDebug.cons_vd[330], 0.0,
speedDebug.cons_vd[331], 0.0,
speedDebug.cons_vd[332], 0.0,
speedDebug.cons_vd[333], 0.0,
speedDebug.cons_vd[334], 0.0,
speedDebug.cons_vd[335], 0.0,
speedDebug.cons_vd[336], 0.0,
speedDebug.cons_vd[337], 0.0,
speedDebug.cons_vd[338], 0.0,
speedDebug.cons_vd[339], 0.0,
speedDebug.cons_vd[340], 0.0,
speedDebug.cons_vd[341], 0.0,
speedDebug.cons_vd[342], 0.0,
speedDebug.cons_vd[343], 0.0,
speedDebug.cons_vd[344], 0.0,
speedDebug.cons_vd[345], 0.0,
speedDebug.cons_vd[346], 0.0,
speedDebug.cons_vd[347], 0.0,
speedDebug.cons_vd[348], 0.0,
speedDebug.cons_vd[349], 0.0,
speedDebug.cons_vd[350], 0.0,
speedDebug.cons_vd[351], 0.0,
speedDebug.cons_vd[352], 0.0,
speedDebug.cons_vd[353], 0.0,
speedDebug.cons_vd[354], 0.0,
speedDebug.cons_vd[355], 0.0,
speedDebug.cons_vd[356], 0.0,
speedDebug.cons_vd[357], 0.0,
speedDebug.cons_vd[358], 0.0,
speedDebug.cons_vd[359], 0.0,
speedDebug.cons_vd[360], 0.0,
speedDebug.cons_vd[361], 0.0,
speedDebug.cons_vd[362], 0.0,
speedDebug.cons_vd[363], 0.0,
speedDebug.cons_vd[364], 0.0,
speedDebug.cons_vd[365], 0.0,
speedDebug.cons_vd[366], 0.0,
speedDebug.cons_vd[367], 0.0,
speedDebug.cons_vd[368], 0.0,
speedDebug.cons_vd[369], 0.0,
speedDebug.cons_vd[370], 0.0,
speedDebug.cons_vd[371], 0.0,
speedDebug.cons_vd[372], 0.0,
speedDebug.cons_vd[373], 0.0,
speedDebug.cons_vd[374], 0.0,
speedDebug.cons_vd[375], 0.0,
speedDebug.cons_vd[376], 0.0,
speedDebug.cons_vd[377], 0.0,
speedDebug.cons_vd[378], 0.0,
speedDebug.cons_vd[379], 0.0,
speedDebug.cons_vd[380], 0.0,
speedDebug.cons_vd[381], 0.0,
speedDebug.cons_vd[382], 0.0,
speedDebug.cons_vd[383], 0.0,
speedDebug.cons_vd[384], 0.0,
speedDebug.cons_vd[385], 0.0,
speedDebug.cons_vd[386], 0.0,
speedDebug.cons_vd[387], 0.0,
speedDebug.cons_vd[388], 0.0,
speedDebug.cons_vd[389], 0.0,
speedDebug.cons_vd[390], 0.0,
speedDebug.cons_vd[391], 0.0,
speedDebug.cons_vd[392], 0.0,
speedDebug.cons_vd[393], 0.0,
speedDebug.cons_vd[394], 0.0,
speedDebug.cons_vd[395], 0.0,
speedDebug.cons_vd[396], 0.0,
speedDebug.cons_vd[397], 0.0,
speedDebug.cons_vd[398], 0.0,
speedDebug.cons_vd[399], 0.0,
